
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.012835894 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.1        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.564       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 31          |
|    time_elapsed         | 151         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012429972 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.537       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 32          |
|    time_elapsed         | 156         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008173298 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.528       |
|    value_loss           | 90.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -284        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 33          |
|    time_elapsed         | 161         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005573712 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.527       |
|    value_loss           | 96.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 1669         |
|    iterations           | 34           |
